index,transfer_id,amount_clp,status,final_status,comment,created_at,error
1,tr_39SSnUeVLBRl7DSLqLIVtVl2hGN,7000000,pending,succeeded,"Pago 1/72 ref:2b1c4207",N/A,""
2,tr_39SSnZWopOUWSpbeJSGnFWsaSlA,7000000,pending,succeeded,"Pago 2/72 ref:faa42a23",N/A,""
3,tr_39SSnixbfD1gXJqdG03XKO5jYfw,7000000,pending,succeeded,"Pago 3/72 ref:c669fc9f",N/A,""
4,tr_39SSnr1J2EOS0m6USrfGUkcCzwr,7000000,pending,succeeded,"Pago 4/72 ref:fb9e8384",N/A,""
5,tr_39SSnyvsiuy6yReFwdNrRjyH1sG,7000000,pending,succeeded,"Pago 5/72 ref:b8843e7a",N/A,""
6,tr_39SSo5P9spv3cqNm8B7Bvk3j3sh,7000000,pending,succeeded,"Pago 6/72 ref:455ce615",N/A,""
7,tr_39SSoF01LGnvV82JgR56lgeRJwh,7000000,pending,succeeded,"Pago 7/72 ref:19f15989",N/A,""
8,tr_39SSoYgAOG9m3QQzhJxHXopR2xM,7000000,pending,succeeded,"Pago 8/72 ref:d48e159b",N/A,""
9,tr_39SSod5ve3Lc0stzaTjgKninG70,7000000,pending,succeeded,"Pago 9/72 ref:9f908f30",N/A,""
10,tr_39SSolESpPx8wdHkoiBZbsOpU3x,7000000,pending,succeeded,"Pago 10/72 ref:e8430de5",N/A,""
11,tr_39SSorrtOGkpJ83g5xdVaOHouQ7,7000000,pending,succeeded,"Pago 11/72 ref:8db4a890",N/A,""
12,tr_39SSoxiQe9jowJF2SWAxfgvDBB0,7000000,pending,succeeded,"Pago 12/72 ref:67b26664",N/A,""
13,tr_39SSpHT7V3c8nhnBmBgcyPB9QXS,7000000,pending,succeeded,"Pago 13/72 ref:43dd387d",N/A,""
14,tr_39SSpR1otbXo1fDjmuWjAYquwwO,7000000,pending,succeeded,"Pago 14/72 ref:6cae39bd",N/A,""
15,tr_39SSpLgxb2Az6IG53WkzYF5fRhX,7000000,pending,succeeded,"Pago 15/72 ref:1a08d416",N/A,""
16,tr_39SSpWWevBiA91FDaY4QHR9rq9B,7000000,pending,succeeded,"Pago 16/72 ref:7375605e",N/A,""
17,tr_39SSpfMZA45DBi1w3k09G1YefE5,7000000,pending,succeeded,"Pago 17/72 ref:50b6288d",N/A,""
18,tr_39SSpjv1pheeD0JUwCefd3UH9vK,7000000,pending,succeeded,"Pago 18/72 ref:e4a67602",N/A,""
19,tr_39SSpwx0NzMoJY7DD9nmH4WFO03,7000000,pending,succeeded,"Pago 19/72 ref:592ef7a7",N/A,""
20,tr_39SSq96UaVYbz9XNN1AW9VPcVKT,7000000,pending,succeeded,"Pago 20/72 ref:4d055622",N/A,""
21,tr_39SSq9jMrBOxLS0eKBrElpGZFhL,7000000,pending,succeeded,"Pago 21/72 ref:cc9a2282",N/A,""
22,tr_39SSqHfKFXxJjpg05m90N8K3epb,7000000,pending,succeeded,"Pago 22/72 ref:cc39bf60",N/A,""
23,tr_39SSqMkTuDHdwDjTrk8MYgxlXh3,7000000,pending,succeeded,"Pago 23/72 ref:046334c9",N/A,""
24,tr_39SSqTyEyD8VFw4ui33dBokd3hB,7000000,pending,succeeded,"Pago 24/72 ref:a9404848",N/A,""
25,tr_39SSqeQM4W51e4Rn0KzRbkIWuun,7000000,pending,succeeded,"Pago 25/72 ref:11938ecc",N/A,""
26,tr_39SSqiiMZXXMtyVHXE6xxH0NVZR,7000000,pending,succeeded,"Pago 26/72 ref:05a3e107",N/A,""
27,tr_39SSqwm6HM8zfuHutLP7NH6hzh1,7000000,pending,succeeded,"Pago 27/72 ref:332b0ffc",N/A,""
28,tr_39SSr2KXjZMgjX1ERytPCS2Ffv6,7000000,pending,succeeded,"Pago 28/72 ref:18699bbb",N/A,""
29,tr_39SSrC1IJYyLZ18mHjyegTFgGMa,7000000,pending,succeeded,"Pago 29/72 ref:b96131a6",N/A,""
30,tr_39SSrINXV9oVpLLbcNZQaLwWV4w,7000000,pending,succeeded,"Pago 30/72 ref:9f73cac7",N/A,""
31,tr_39SSrTu7Km36Nl4KzbZDlz3hFw9,7000000,pending,succeeded,"Pago 31/72 ref:a792862d",N/A,""
32,tr_39SSrqDoKdTHJ4Oic1nHgSJJM9S,7000000,pending,succeeded,"Pago 32/72 ref:9db9bcd8",N/A,""
33,tr_39SSrpFLytF3e50djIaxwcmx3xw,7000000,pending,succeeded,"Pago 33/72 ref:049097b5",N/A,""
34,tr_39SSruVCV2CyA7qvg36rjqHwV1F,7000000,pending,succeeded,"Pago 34/72 ref:d9dc57e1",N/A,""
35,tr_39SSs4j5bKoCCFsfMv7wOUV7Vhd,7000000,pending,succeeded,"Pago 35/72 ref:3cb1325b",N/A,""
36,tr_39SSs6jgoEfpUvtnYcvqM0S4RX2,7000000,pending,succeeded,"Pago 36/72 ref:431bce68",N/A,""
37,tr_39SSsDeb83I1uHXrlWErFsZteo8,7000000,pending,succeeded,"Pago 37/72 ref:1e4d881e",N/A,""
38,tr_39SSsPYmzsU2HPz2ch9Je7vlj6m,7000000,pending,succeeded,"Pago 38/72 ref:e0d62e02",N/A,""
39,tr_39SSsYPu2pU05lJXpaX8MLG0wr9,7000000,pending,succeeded,"Pago 39/72 ref:dfa31fae",N/A,""
40,tr_39SSsi23vXedArdSeTuzRk2f7BL,7000000,pending,succeeded,"Pago 40/72 ref:811d1346",N/A,""
41,tr_39SSsp78E4BnUa9B5DzSYbrNGZ6,7000000,pending,succeeded,"Pago 41/72 ref:2c5d788c",N/A,""
42,tr_39SSswOmJTzDMy1Os4rxpHnUpES,7000000,pending,succeeded,"Pago 42/72 ref:d850d1ac",N/A,""
43,tr_39SSt5rymu6Oegg9BHSojU200Yf,7000000,pending,succeeded,"Pago 43/72 ref:1daa3f60",N/A,""
44,tr_39SSt9zkolTNU70R6M79F4V2AyH,7000000,pending,succeeded,"Pago 44/72 ref:b4775d11",N/A,""
45,tr_39SStFKPpIFpE05Uzld1wmUklFu,7000000,pending,succeeded,"Pago 45/72 ref:497008d7",N/A,""
46,tr_39SStRK5xnkQ8FuEdAIrEhmxXS5,7000000,pending,succeeded,"Pago 46/72 ref:c33b5b9c",N/A,""
47,tr_39SStdJ4TqYEPo6aat82hGBJ0AS,7000000,pending,succeeded,"Pago 47/72 ref:aeabeaa0",N/A,""
48,tr_39SStjNzG3cgPhB4koVmAiRLB8r,7000000,pending,succeeded,"Pago 48/72 ref:a8ee75f0",N/A,""
49,tr_39SStuysX7O4oRRblAycKX7s7xL,7000000,pending,succeeded,"Pago 49/72 ref:38856e32",N/A,""
50,tr_39SSuCC6jcVuYE3SsK9ujEQ8Wzm,7000000,pending,succeeded,"Pago 50/72 ref:bddeae88",N/A,""
51,tr_39SSuEzh6X1EyZyZ2rBy1RsSsxy,7000000,pending,succeeded,"Pago 51/72 ref:e2031490",N/A,""
52,tr_39SSuOGpIHeKMEEfvV9xzCp4cSQ,7000000,pending,succeeded,"Pago 52/72 ref:ddc3996b",N/A,""
53,tr_39SSuVzBK72iOhBc19EpiTZXOj8,7000000,pending,succeeded,"Pago 53/72 ref:f69343ff",N/A,""
54,tr_39SSug5FOp4yZwFoGMJWinLe2N2,7000000,pending,succeeded,"Pago 54/72 ref:84639565",N/A,""
55,tr_39SSuoRVGFc6NJ8DQH43CD888Y8,7000000,pending,succeeded,"Pago 55/72 ref:5fa760c5",N/A,""
56,tr_39SSvEUw8H2mEvvgkjZYBBudOoP,7000000,pending,succeeded,"Pago 56/72 ref:f7f45096",N/A,""
57,tr_39SSvHGSbnMOg3WkdRJCSBtGQAg,7000000,pending,succeeded,"Pago 57/72 ref:88d0c1dd",N/A,""
58,tr_39SSvSgZwUsnu70QiSO5LHkS2hM,7000000,pending,succeeded,"Pago 58/72 ref:fb08060d",N/A,""
59,tr_39SSvOOCUduTe4bg2ZJaXDmITfS,7000000,pending,succeeded,"Pago 59/72 ref:c619577c",N/A,""
60,tr_39SSvXwKdrNd9FT6PFwqfOsXjIe,7000000,pending,succeeded,"Pago 60/72 ref:56d1e579",N/A,""
61,tr_39SSvfUJ7fi65Us08zb88Xjysxu,7000000,pending,succeeded,"Pago 61/72 ref:050486bb",N/A,""
62,tr_39SSvqfT3Cc41wrUxYnf073X3Bd,7000000,pending,succeeded,"Pago 62/72 ref:684985aa",N/A,""
63,tr_39SSvriEUUa6QWPmULQDJONcdmq,7000000,pending,succeeded,"Pago 63/72 ref:be45ba68",N/A,""
64,tr_39SSw236kJC09H74LtvqkHfOAmt,7000000,pending,succeeded,"Pago 64/72 ref:b80f85d4",N/A,""
65,tr_39SSw7jCnb8eSdwBZZv8jdiihIN,7000000,pending,succeeded,"Pago 65/72 ref:1fbf3f63",N/A,""
66,tr_39SSwFMaE7W7RHHlkYmImnHKJyM,7000000,pending,succeeded,"Pago 66/72 ref:5751338d",N/A,""
67,tr_39SSwR2BVCopbvFjQqjnW7ccr8Q,7000000,pending,succeeded,"Pago 67/72 ref:8df76bad",N/A,""
68,tr_39SSwZUDg9SGQsJkPfuAt0MXwKx,7000000,pending,succeeded,"Pago 68/72 ref:a51b369e",N/A,""
69,tr_39SSwdV41B85qXCqOZmmIKXDFO8,7000000,pending,succeeded,"Pago 69/72 ref:edd10912",N/A,""
70,tr_39SSwdzLRC4qGlIekyuG6VLJZuk,7000000,pending,succeeded,"Pago 70/72 ref:e2cbf4c0",N/A,""
71,tr_39SSwlkHixY9T0KtvEj0pNHgV3Y,7000000,pending,succeeded,"Pago 71/72 ref:1aebb78d",N/A,""
72,tr_39SSwtfkiWTOPRs6S9cCn5rWZN8,3000000,pending,succeeded,"Pago 72/72 ref:9d673a48",N/A,""

SUMMARY
Total Transfers,72
Successful,72
Pending,0
Failed,0
Total Amount Attempted (CLP),500000000
Total Amount Succeeded (CLP),500000000